BenchmarkInit,       1,2798686052 ns/op,370713056 B/op, 4686812 allocs/op
BenchmarkAverageDiff,       1,1004064645 ns/op,  304264 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2262599 ns/op,  305275 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2230002 ns/op,  305222 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     85018 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1109859 ns/op,  284889 B/op,    1560 allocs/op
BenchmarkInit,       1,2597851050 ns/op,370750800 B/op, 4687010 allocs/op
BenchmarkGeneExpression,     500,   4908691 ns/op,  309358 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004633682 ns/op,  303512 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2277587 ns/op,  305242 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2231761 ns/op,  304721 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84773 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1103563 ns/op,  284967 B/op,    1561 allocs/op
BenchmarkInit,       1,2599912114 ns/op,370691280 B/op, 4686785 allocs/op
BenchmarkGeneExpression,     500,   4956028 ns/op,  309244 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003694751 ns/op,  304088 B/op,    1732 allocs/op
BenchmarkStd,    1000,   2261102 ns/op,  305367 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2238048 ns/op,  304767 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     83844 ns/op,    7947 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1107173 ns/op,  284836 B/op,    1560 allocs/op
BenchmarkInit,       1,2636560184 ns/op,370784672 B/op, 4687213 allocs/op
BenchmarkGeneExpression,     500,   4930126 ns/op,  309318 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003342037 ns/op,  304152 B/op,    1732 allocs/op
BenchmarkStd,    1000,   2271238 ns/op,  305236 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2219925 ns/op,  305327 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84138 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1109340 ns/op,  284912 B/op,    1560 allocs/op
BenchmarkInit,       1,2608237315 ns/op,370777040 B/op, 4687137 allocs/op
BenchmarkGeneExpression,     500,   4969144 ns/op,  309202 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003155787 ns/op,  304152 B/op,    1732 allocs/op
BenchmarkStd,    1000,   2264165 ns/op,  305471 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2234116 ns/op,  305070 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     85193 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1108886 ns/op,  284903 B/op,    1560 allocs/op
BenchmarkInit,       1,2602826850 ns/op,370760528 B/op, 4687191 allocs/op
BenchmarkGeneExpression,     500,   4849090 ns/op,  309310 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003626596 ns/op,  348024 B/op,    1739 allocs/op
BenchmarkStd,    1000,   2276803 ns/op,  305180 B/op,    1713 allocs/op
BenchmarkVariance,    1000,   2233892 ns/op,  305478 B/op,    1716 allocs/op
BenchmarkSetScale,   20000,     84021 ns/op,    7947 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1105585 ns/op,  284972 B/op,    1561 allocs/op
BenchmarkInit,       1,2615782836 ns/op,370727664 B/op, 4686916 allocs/op
BenchmarkGeneExpression,     500,   4876623 ns/op,  309304 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003538016 ns/op,  304040 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2264862 ns/op,  305053 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2226277 ns/op,  304948 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     85153 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1109887 ns/op,  284904 B/op,    1560 allocs/op
BenchmarkInit,       1,2625584328 ns/op,370699824 B/op, 4686756 allocs/op
BenchmarkGeneExpression,     500,   4917264 ns/op,  309321 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1002896560 ns/op,  304152 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2267700 ns/op,  305281 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2235223 ns/op,  305329 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     82544 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1109998 ns/op,  284940 B/op,    1561 allocs/op
BenchmarkInit,       1,2623237575 ns/op,370713328 B/op, 4686867 allocs/op
BenchmarkGeneExpression,     500,   4970661 ns/op,  309270 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004655956 ns/op,  304040 B/op,    1732 allocs/op
BenchmarkStd,    1000,   2262906 ns/op,  305012 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2247574 ns/op,  304927 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     88150 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1101799 ns/op,  284851 B/op,    1560 allocs/op
BenchmarkInit,       1,2609542626 ns/op,370726032 B/op, 4686866 allocs/op
BenchmarkGeneExpression,     500,   4939199 ns/op,  309394 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004611702 ns/op,  305336 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2268124 ns/op,  305388 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2236609 ns/op,  305460 B/op,    1716 allocs/op
BenchmarkSetScale,   20000,     85438 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1113278 ns/op,  284945 B/op,    1560 allocs/op
BenchmarkInit,       1,2660209253 ns/op,370679744 B/op, 4686677 allocs/op
BenchmarkGeneExpression,     500,   4958798 ns/op,  309360 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004649562 ns/op,  303608 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2262784 ns/op,  305274 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2231008 ns/op,  305203 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     83664 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1114090 ns/op,  284911 B/op,    1561 allocs/op
BenchmarkInit,       1,2611201051 ns/op,370777616 B/op, 4687173 allocs/op
BenchmarkGeneExpression,     500,   4991007 ns/op,  309309 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003194961 ns/op,  303432 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2284641 ns/op,  305154 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2235036 ns/op,  305048 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84692 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1114982 ns/op,  284915 B/op,    1560 allocs/op
BenchmarkInit,       1,2627551804 ns/op,370692432 B/op, 4686889 allocs/op
BenchmarkGeneExpression,     500,   4910447 ns/op,  309400 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004629782 ns/op,  304184 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2270222 ns/op,  305346 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2232190 ns/op,  305234 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     85027 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1107192 ns/op,  284981 B/op,    1561 allocs/op
BenchmarkInit,       1,2625112176 ns/op,370719728 B/op, 4686875 allocs/op
BenchmarkGeneExpression,     500,   5018912 ns/op,  309268 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004670899 ns/op,  304744 B/op,    1736 allocs/op
BenchmarkStd,    1000,   2262537 ns/op,  305424 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2239164 ns/op,  304926 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     86345 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1106628 ns/op,  284908 B/op,    1560 allocs/op
BenchmarkInit,       1,2639857079 ns/op,370762464 B/op, 4687212 allocs/op
BenchmarkGeneExpression,     500,   4991003 ns/op,  309307 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1002665926 ns/op,  304424 B/op,    1735 allocs/op
BenchmarkStd,    1000,   2260725 ns/op,  305317 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2224512 ns/op,  305330 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     83247 ns/op,    7947 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1101766 ns/op,  284905 B/op,    1560 allocs/op
BenchmarkInit,       1,2595539721 ns/op,370699920 B/op, 4686755 allocs/op
BenchmarkGeneExpression,     500,   4900702 ns/op,  309309 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004571423 ns/op,  303816 B/op,    1736 allocs/op
BenchmarkStd,    1000,   2267566 ns/op,  305411 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2234047 ns/op,  305035 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84307 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1116285 ns/op,  284876 B/op,    1560 allocs/op
BenchmarkInit,       1,2624090330 ns/op,370715600 B/op, 4686871 allocs/op
BenchmarkGeneExpression,     500,   4913405 ns/op,  309332 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003911161 ns/op,  304168 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2264103 ns/op,  305206 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2231756 ns/op,  305168 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     85505 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1112690 ns/op,  284859 B/op,    1560 allocs/op
BenchmarkInit,       1,2616186900 ns/op,370711728 B/op, 4686964 allocs/op
BenchmarkGeneExpression,     500,   4958041 ns/op,  309271 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004616328 ns/op,  304168 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2275387 ns/op,  305412 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2227430 ns/op,  305209 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84549 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1109866 ns/op,  284956 B/op,    1560 allocs/op
BenchmarkInit,       1,2622185325 ns/op,370757088 B/op, 4687064 allocs/op
BenchmarkGeneExpression,     500,   4875894 ns/op,  309226 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004671086 ns/op,  304184 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2266087 ns/op,  305163 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2229904 ns/op,  305058 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     85943 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1101424 ns/op,  284946 B/op,    1560 allocs/op
BenchmarkInit,       1,2605201511 ns/op,370749696 B/op, 4687141 allocs/op
BenchmarkGeneExpression,     500,   4898162 ns/op,  309245 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004588808 ns/op,  305544 B/op,    1736 allocs/op
BenchmarkStd,    1000,   2257470 ns/op,  305149 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2229583 ns/op,  305207 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     86191 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1111064 ns/op,  284941 B/op,    1560 allocs/op
BenchmarkInit,       1,2611298831 ns/op,370734112 B/op, 4686963 allocs/op
BenchmarkGeneExpression,     500,   4883582 ns/op,  309256 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003356502 ns/op,  347032 B/op,    1736 allocs/op
BenchmarkStd,    1000,   2275856 ns/op,  305402 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2243263 ns/op,  305258 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     83707 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1107165 ns/op,  284962 B/op,    1560 allocs/op
BenchmarkInit,       1,2639640607 ns/op,370744224 B/op, 4687125 allocs/op
BenchmarkGeneExpression,     500,   4908227 ns/op,  309286 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003399614 ns/op,  304280 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2271960 ns/op,  305320 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2228586 ns/op,  305335 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     83617 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1102720 ns/op,  284882 B/op,    1560 allocs/op
BenchmarkInit,       1,2608477551 ns/op,370734720 B/op, 4687097 allocs/op
BenchmarkGeneExpression,     500,   4961650 ns/op,  309346 B/op,    1682 allocs/op
BenchmarkAverageDiff,       1,1003347451 ns/op,  304200 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2257575 ns/op,  305308 B/op,    1713 allocs/op
BenchmarkVariance,    1000,   2230634 ns/op,  305464 B/op,    1716 allocs/op
BenchmarkSetScale,   20000,     87011 ns/op,    7947 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1106361 ns/op,  284992 B/op,    1561 allocs/op
BenchmarkInit,       1,2619507999 ns/op,370811216 B/op, 4687440 allocs/op
BenchmarkGeneExpression,     500,   4949288 ns/op,  309271 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004599887 ns/op,  303208 B/op,    1732 allocs/op
BenchmarkStd,    1000,   2270792 ns/op,  305230 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2235587 ns/op,  305563 B/op,    1716 allocs/op
BenchmarkSetScale,   20000,     85197 ns/op,    7947 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1112940 ns/op,  284888 B/op,    1560 allocs/op
BenchmarkInit,       1,2612067004 ns/op,370756560 B/op, 4687152 allocs/op
BenchmarkGeneExpression,     500,   5014662 ns/op,  309304 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1005057764 ns/op,  347112 B/op,    1737 allocs/op
BenchmarkStd,    1000,   2257251 ns/op,  305038 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2243655 ns/op,  305293 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     85184 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1106311 ns/op,  284971 B/op,    1561 allocs/op
BenchmarkInit,       1,2593795502 ns/op,370750336 B/op, 4686861 allocs/op
BenchmarkGeneExpression,     500,   4895751 ns/op,  309249 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004542465 ns/op,  304344 B/op,    1735 allocs/op
BenchmarkStd,    1000,   2268643 ns/op,  305011 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2245580 ns/op,  304934 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84984 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1102812 ns/op,  284904 B/op,    1560 allocs/op
BenchmarkInit,       1,2599613121 ns/op,370632704 B/op, 4686578 allocs/op
BenchmarkGeneExpression,     500,   4945056 ns/op,  309309 B/op,    1682 allocs/op
BenchmarkAverageDiff,       1,1004637195 ns/op,  304040 B/op,    1732 allocs/op
BenchmarkStd,    1000,   2274039 ns/op,  305108 B/op,    1713 allocs/op
BenchmarkVariance,    1000,   2234113 ns/op,  305420 B/op,    1716 allocs/op
BenchmarkSetScale,   20000,     85890 ns/op,    7947 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1110457 ns/op,  284982 B/op,    1561 allocs/op
BenchmarkInit,       1,2664258515 ns/op,370649296 B/op, 4686492 allocs/op
BenchmarkGeneExpression,     500,   4930630 ns/op,  309235 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004629028 ns/op,  304280 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2260528 ns/op,  305388 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2238856 ns/op,  305055 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84625 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1114646 ns/op,  284895 B/op,    1560 allocs/op
BenchmarkInit,       1,2631089949 ns/op,370740368 B/op, 4686972 allocs/op
BenchmarkGeneExpression,     500,   4845043 ns/op,  309211 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004872136 ns/op,  348216 B/op,    1737 allocs/op
BenchmarkStd,    1000,   2280880 ns/op,  305175 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2248743 ns/op,  305090 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84816 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1106346 ns/op,  284898 B/op,    1560 allocs/op
BenchmarkInit,       1,2630998597 ns/op,370698816 B/op, 4686752 allocs/op
BenchmarkGeneExpression,     500,   4891846 ns/op,  309365 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004629618 ns/op,  303144 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2271205 ns/op,  305452 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2223399 ns/op,  304928 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84996 ns/op,    7947 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1102240 ns/op,  284950 B/op,    1560 allocs/op
BenchmarkInit,       1,2635647254 ns/op,370776704 B/op, 4687176 allocs/op
BenchmarkGeneExpression,     500,   4936190 ns/op,  309330 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004741961 ns/op,  347784 B/op,    1737 allocs/op
BenchmarkStd,    1000,   2261282 ns/op,  305422 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2222345 ns/op,  305148 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84392 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1105552 ns/op,  284912 B/op,    1560 allocs/op
BenchmarkInit,       1,2603558230 ns/op,370660992 B/op, 4686613 allocs/op
BenchmarkGeneExpression,     500,   4943722 ns/op,  309196 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003700852 ns/op,  348248 B/op,    1739 allocs/op
BenchmarkStd,    1000,   2266103 ns/op,  305551 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2255035 ns/op,  304872 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     87801 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1108635 ns/op,  284867 B/op,    1560 allocs/op
BenchmarkInit,       1,2592168231 ns/op,370776240 B/op, 4687220 allocs/op
BenchmarkGeneExpression,     500,   4850537 ns/op,  309265 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004611054 ns/op,  304088 B/op,    1732 allocs/op
BenchmarkStd,    1000,   2260467 ns/op,  305399 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2232060 ns/op,  305410 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84086 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1106769 ns/op,  284939 B/op,    1561 allocs/op
BenchmarkInit,       1,2620845404 ns/op,370773456 B/op, 4687258 allocs/op
BenchmarkGeneExpression,     500,   4966141 ns/op,  309286 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003181837 ns/op,  304088 B/op,    1732 allocs/op
BenchmarkStd,    1000,   2268064 ns/op,  305363 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2219752 ns/op,  305051 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     86584 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1110095 ns/op,  284927 B/op,    1560 allocs/op
BenchmarkInit,       1,2627890097 ns/op,370662992 B/op, 4686590 allocs/op
BenchmarkGeneExpression,     500,   4979889 ns/op,  309284 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004463760 ns/op,  346744 B/op,    1736 allocs/op
BenchmarkStd,    1000,   2282043 ns/op,  305504 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2232649 ns/op,  304870 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84587 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1107444 ns/op,  284862 B/op,    1560 allocs/op
BenchmarkInit,       1,2606411604 ns/op,370661728 B/op, 4686594 allocs/op
BenchmarkGeneExpression,     500,   4888216 ns/op,  309277 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003977437 ns/op,  303528 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2270878 ns/op,  305327 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2223345 ns/op,  305201 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     85939 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1102955 ns/op,  284964 B/op,    1560 allocs/op
BenchmarkInit,       1,2610671279 ns/op,370689040 B/op, 4686715 allocs/op
BenchmarkGeneExpression,     500,   5033292 ns/op,  309335 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004746492 ns/op,  303512 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2245757 ns/op,  305397 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2224752 ns/op,  305552 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84793 ns/op,    7947 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1106050 ns/op,  284900 B/op,    1560 allocs/op
BenchmarkInit,       1,2605952835 ns/op,370666240 B/op, 4686611 allocs/op
BenchmarkGeneExpression,     500,   4993533 ns/op,  309263 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003771519 ns/op,  304168 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2270001 ns/op,  305237 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2233952 ns/op,  304881 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84661 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1110793 ns/op,  284831 B/op,    1560 allocs/op
BenchmarkInit,       1,2620254467 ns/op,370644400 B/op, 4686467 allocs/op
BenchmarkGeneExpression,     500,   4960738 ns/op,  309249 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004679236 ns/op,  303544 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2266511 ns/op,  305242 B/op,    1712 allocs/op
