BenchmarkInit,       1,2798686052 ns/op,370713056 B/op, 4686812 allocs/op
BenchmarkVariance,    1000,   2228967 ns/op,  305251 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     85056 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1104970 ns/op,  284949 B/op,    1561 allocs/op
BenchmarkInit,       1,2624266829 ns/op,370784480 B/op, 4687307 allocs/op
BenchmarkGeneExpression,     500,   4949882 ns/op,  309247 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1005165610 ns/op,  303416 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2261067 ns/op,  305181 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2218950 ns/op,  305615 B/op,    1716 allocs/op
BenchmarkSetScale,   20000,     84814 ns/op,    7947 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1111988 ns/op,  284901 B/op,    1560 allocs/op
BenchmarkInit,       1,2589122826 ns/op,370760560 B/op, 4687135 allocs/op
BenchmarkGeneExpression,     500,   4843002 ns/op,  309327 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1005938284 ns/op,  304136 B/op,    1732 allocs/op
BenchmarkStd,    1000,   2264519 ns/op,  305409 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2220026 ns/op,  305148 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     83913 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1118844 ns/op,  284938 B/op,    1560 allocs/op
BenchmarkInit,       1,2595569230 ns/op,370767024 B/op, 4687189 allocs/op
BenchmarkGeneExpression,     500,   4871839 ns/op,  309329 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004619807 ns/op,  304152 B/op,    1732 allocs/op
BenchmarkStd,    1000,   2272117 ns/op,  305237 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2241236 ns/op,  305413 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     83529 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1109518 ns/op,  285026 B/op,    1561 allocs/op
BenchmarkInit,       1,2620876242 ns/op,370754432 B/op, 4687056 allocs/op
BenchmarkGeneExpression,     500,   4917534 ns/op,  309229 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003197457 ns/op,  304280 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2277084 ns/op,  305082 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2233082 ns/op,  304959 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     83970 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1108018 ns/op,  284943 B/op,    1560 allocs/op
BenchmarkInit,       1,2626185164 ns/op,370701200 B/op, 4686769 allocs/op
BenchmarkGeneExpression,     500,   4963469 ns/op,  309304 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004601696 ns/op,  303496 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2258009 ns/op,  305394 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2224046 ns/op,  304863 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     86203 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1109196 ns/op,  284898 B/op,    1561 allocs/op
BenchmarkInit,       1,2598716968 ns/op,370650240 B/op, 4686520 allocs/op
BenchmarkGeneExpression,     500,   4939901 ns/op,  309285 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004697271 ns/op,  304088 B/op,    1732 allocs/op
BenchmarkStd,    1000,   2260866 ns/op,  305476 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2231774 ns/op,  305484 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     85036 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1111651 ns/op,  284941 B/op,    1560 allocs/op
BenchmarkInit,       1,2614945617 ns/op,370718784 B/op, 4686990 allocs/op
BenchmarkGeneExpression,     500,   4927927 ns/op,  309242 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003679343 ns/op,  304168 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2278262 ns/op,  305332 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2221885 ns/op,  305298 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84128 ns/op,    7947 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1111972 ns/op,  284891 B/op,    1560 allocs/op
BenchmarkInit,       1,2630898246 ns/op,370587536 B/op, 4686221 allocs/op
BenchmarkGeneExpression,     500,   4975372 ns/op,  309334 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003971265 ns/op,  347752 B/op,    1737 allocs/op
BenchmarkStd,    1000,   2267658 ns/op,  305417 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2233130 ns/op,  305327 B/op,    1716 allocs/op
BenchmarkSetScale,   20000,     83277 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1112665 ns/op,  284927 B/op,    1560 allocs/op
BenchmarkInit,       1,2629764444 ns/op,370749520 B/op, 4687162 allocs/op
BenchmarkGeneExpression,     500,   5020212 ns/op,  309312 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1002649891 ns/op,  303064 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2272889 ns/op,  304997 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2234678 ns/op,  305410 B/op,    1716 allocs/op
BenchmarkSetScale,   20000,     84288 ns/op,    7947 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1124866 ns/op,  284920 B/op,    1560 allocs/op
BenchmarkInit,       1,2644482511 ns/op,370731088 B/op, 4687080 allocs/op
BenchmarkGeneExpression,     500,   4933410 ns/op,  309318 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004850564 ns/op,  348376 B/op,    1739 allocs/op
BenchmarkStd,    1000,   2266903 ns/op,  305204 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2222748 ns/op,  305245 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84935 ns/op,    7947 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1109708 ns/op,  284993 B/op,    1560 allocs/op
BenchmarkInit,       1,2613839617 ns/op,370734880 B/op, 4687082 allocs/op
BenchmarkGeneExpression,     500,   4857327 ns/op,  309329 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004841756 ns/op,  303544 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2275189 ns/op,  305563 B/op,    1713 allocs/op
BenchmarkVariance,    1000,   2226516 ns/op,  304811 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     85371 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1102173 ns/op,  284914 B/op,    1560 allocs/op
BenchmarkInit,       1,2629962573 ns/op,370680144 B/op, 4686663 allocs/op
BenchmarkGeneExpression,     500,   4893244 ns/op,  309303 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004460174 ns/op,  304088 B/op,    1732 allocs/op
BenchmarkStd,    1000,   2254993 ns/op,  305438 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2231750 ns/op,  304684 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84701 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1107992 ns/op,  284929 B/op,    1560 allocs/op
BenchmarkInit,       1,2604188284 ns/op,370741536 B/op, 4686993 allocs/op
BenchmarkGeneExpression,     500,   4934134 ns/op,  309290 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004063616 ns/op,  304248 B/op,    1735 allocs/op
BenchmarkStd,    1000,   2258349 ns/op,  305420 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2240756 ns/op,  305144 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84178 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1110371 ns/op,  285034 B/op,    1560 allocs/op
BenchmarkInit,       1,2625244137 ns/op,370766944 B/op, 4687100 allocs/op
BenchmarkGeneExpression,     500,   4950352 ns/op,  309232 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1002938368 ns/op,  304168 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2263327 ns/op,  305249 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2245761 ns/op,  305242 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     86218 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1111669 ns/op,  284961 B/op,    1560 allocs/op
BenchmarkInit,       1,2620774275 ns/op,370719616 B/op, 4686933 allocs/op
BenchmarkGeneExpression,     500,   5022593 ns/op,  309348 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003019363 ns/op,  302920 B/op,    1732 allocs/op
BenchmarkStd,    1000,   2284143 ns/op,  305328 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2211281 ns/op,  305080 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     85561 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1106198 ns/op,  284884 B/op,    1560 allocs/op
BenchmarkInit,       1,2642264356 ns/op,370678560 B/op, 4686656 allocs/op
BenchmarkGeneExpression,     500,   4936472 ns/op,  309291 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003022625 ns/op,  304200 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2276091 ns/op,  305368 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2227369 ns/op,  305294 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84585 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1108958 ns/op,  284933 B/op,    1560 allocs/op
BenchmarkInit,       1,2640767107 ns/op,370809632 B/op, 4687090 allocs/op
BenchmarkGeneExpression,     500,   4833501 ns/op,  309328 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1006027154 ns/op,  304232 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2267464 ns/op,  305359 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2229206 ns/op,  305238 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     85854 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1103411 ns/op,  284974 B/op,    1561 allocs/op
BenchmarkInit,       1,2614703580 ns/op,370721584 B/op, 4686906 allocs/op
BenchmarkGeneExpression,     500,   4925411 ns/op,  309372 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003523068 ns/op,  304088 B/op,    1732 allocs/op
BenchmarkStd,    1000,   2265190 ns/op,  305535 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2220365 ns/op,  304872 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     83921 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1103847 ns/op,  284914 B/op,    1560 allocs/op
BenchmarkInit,       1,2614712077 ns/op,370714384 B/op, 4686817 allocs/op
BenchmarkGeneExpression,     500,   4989181 ns/op,  309344 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003197754 ns/op,  304280 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2272621 ns/op,  305247 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2217010 ns/op,  304844 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84774 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1100887 ns/op,  284900 B/op,    1560 allocs/op
BenchmarkInit,       1,2613337686 ns/op,370689104 B/op, 4686705 allocs/op
BenchmarkGeneExpression,     500,   4961049 ns/op,  309218 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003627279 ns/op,  305496 B/op,    1736 allocs/op
BenchmarkStd,    1000,   2254632 ns/op,  305447 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2232410 ns/op,  305050 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84261 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1106257 ns/op,  284936 B/op,    1560 allocs/op
BenchmarkInit,       1,2598876009 ns/op,370740368 B/op, 4687093 allocs/op
BenchmarkGeneExpression,     500,   4981172 ns/op,  309333 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004501463 ns/op,  304168 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2273416 ns/op,  305078 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2238985 ns/op,  305198 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     84970 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1104881 ns/op,  284886 B/op,    1560 allocs/op
BenchmarkInit,       1,2645685441 ns/op,370766096 B/op, 4687088 allocs/op
BenchmarkGeneExpression,     500,   4908266 ns/op,  309286 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004615997 ns/op,  304280 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2264782 ns/op,  305242 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2228860 ns/op,  304822 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     85610 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1114766 ns/op,  284971 B/op,    1561 allocs/op
BenchmarkInit,       1,2711757536 ns/op,370699568 B/op, 4686761 allocs/op
BenchmarkGeneExpression,     500,   5176021 ns/op,  309296 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003378180 ns/op,  304248 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2286358 ns/op,  305508 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2248737 ns/op,  305193 B/op,    1715 allocs/op
BenchmarkSetScale,   50000,     79911 ns/op,    7948 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1147493 ns/op,  284929 B/op,    1560 allocs/op
BenchmarkInit,       1,3856715433 ns/op,370710880 B/op, 4686811 allocs/op
BenchmarkGeneExpression,     500,   4637228 ns/op,  309314 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003336390 ns/op,  304152 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2208903 ns/op,  305421 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2182333 ns/op,  305024 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     83167 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1133348 ns/op,  284845 B/op,    1560 allocs/op
BenchmarkInit,       1,2718797940 ns/op,370673744 B/op, 4686662 allocs/op
BenchmarkGeneExpression,     500,   4738237 ns/op,  309314 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1002824972 ns/op,  304264 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2274269 ns/op,  305372 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2203022 ns/op,  305359 B/op,    1715 allocs/op
BenchmarkSetScale,   50000,     75360 ns/op,    7948 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1141861 ns/op,  284899 B/op,    1560 allocs/op
BenchmarkInit,       1,2724745927 ns/op,370707984 B/op, 4686803 allocs/op
BenchmarkGeneExpression,     500,   4588730 ns/op,  309297 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003720425 ns/op,  304168 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2235490 ns/op,  305235 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2223108 ns/op,  305093 B/op,    1715 allocs/op
BenchmarkSetScale,   50000,     77887 ns/op,    7948 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1144632 ns/op,  284870 B/op,    1560 allocs/op
BenchmarkInit,       1,2704391308 ns/op,370755120 B/op, 4687055 allocs/op
BenchmarkGeneExpression,     500,   4803271 ns/op,  309205 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004344948 ns/op,  304264 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2231244 ns/op,  305102 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2194390 ns/op,  304952 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     75653 ns/op,    7945 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1142913 ns/op,  284854 B/op,    1560 allocs/op
BenchmarkInit,       1,3415611141 ns/op,370673040 B/op, 4686657 allocs/op
BenchmarkGeneExpression,     500,   4644584 ns/op,  309275 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1002333974 ns/op,  304168 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2213593 ns/op,  305451 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2167070 ns/op,  304751 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     80542 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1143197 ns/op,  284944 B/op,    1560 allocs/op
BenchmarkInit,       1,2697803741 ns/op,370666304 B/op, 4686624 allocs/op
BenchmarkGeneExpression,     500,   4640052 ns/op,  309253 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1004036500 ns/op,  304264 B/op,    1733 allocs/op
BenchmarkStd,    1000,   2212585 ns/op,  305412 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2174828 ns/op,  305169 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     85577 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1142143 ns/op,  285062 B/op,    1561 allocs/op
BenchmarkInit,       1,2691149009 ns/op,370657280 B/op, 4686559 allocs/op
BenchmarkGeneExpression,     500,   4662397 ns/op,  309331 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1002622618 ns/op,  304248 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2199925 ns/op,  305473 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2176430 ns/op,  305094 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     82093 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1142139 ns/op,  284931 B/op,    1560 allocs/op
BenchmarkInit,       1,2703869805 ns/op,370778400 B/op, 4687142 allocs/op
BenchmarkGeneExpression,     500,   4752224 ns/op,  309255 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1002875370 ns/op,  303560 B/op,    1735 allocs/op
BenchmarkStd,    1000,   2228533 ns/op,  305478 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2191849 ns/op,  305230 B/op,    1715 allocs/op
BenchmarkSetScale,   50000,     80537 ns/op,    7947 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1142928 ns/op,  284857 B/op,    1560 allocs/op
BenchmarkInit,       1,2698068980 ns/op,370785776 B/op, 4687342 allocs/op
BenchmarkGeneExpression,     500,   5075834 ns/op,  309363 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1002571742 ns/op,  304328 B/op,    1734 allocs/op
BenchmarkStd,    1000,   2226277 ns/op,  305516 B/op,    1712 allocs/op
BenchmarkVariance,    1000,   2213740 ns/op,  304821 B/op,    1715 allocs/op
BenchmarkSetScale,   20000,     76751 ns/op,    7946 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1145072 ns/op,  284951 B/op,    1561 allocs/op
BenchmarkInit,       1,2710470679 ns/op,370748784 B/op, 4687132 allocs/op
BenchmarkGeneExpression,     500,   4954035 ns/op,  309236 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003721447 ns/op,  302664 B/op,    1722 allocs/op
BenchmarkStd,       1,1002540914 ns/op,  300088 B/op,    1682 allocs/op
BenchmarkVariance,       1,1002811191 ns/op,  300224 B/op,    1686 allocs/op
BenchmarkSetScale,   50000,     76281 ns/op,    7949 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1143709 ns/op,  284761 B/op,    1561 allocs/op
BenchmarkInit,       1,2700014188 ns/op,370785040 B/op, 4687318 allocs/op
BenchmarkGeneExpression,     500,   4653770 ns/op,  309346 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003227556 ns/op,  303320 B/op,    1722 allocs/op
BenchmarkStd,       1,1004297667 ns/op,  300088 B/op,    1682 allocs/op
BenchmarkVariance,       1,1003577286 ns/op,  300224 B/op,    1686 allocs/op
BenchmarkSetScale,   50000,     78081 ns/op,    7949 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1761778 ns/op,  284757 B/op,    1561 allocs/op
BenchmarkInit,       1,2736364682 ns/op,370830832 B/op, 4687546 allocs/op
BenchmarkGeneExpression,     500,   4775917 ns/op,  309367 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003320551 ns/op,  302712 B/op,    1723 allocs/op
BenchmarkStd,       1,1002709682 ns/op,  299416 B/op,    1683 allocs/op
BenchmarkVariance,       1,1002936414 ns/op,  300304 B/op,    1687 allocs/op
BenchmarkSetScale,   50000,     79129 ns/op,    7949 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1148118 ns/op,  284749 B/op,    1560 allocs/op
BenchmarkInit,       1,2704748455 ns/op,370696032 B/op, 4686757 allocs/op
BenchmarkGeneExpression,     500,   4748432 ns/op,  309314 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003177159 ns/op,  303208 B/op,    1721 allocs/op
BenchmarkStd,       1,1003027213 ns/op,  300152 B/op,    1682 allocs/op
BenchmarkVariance,       1,1002653270 ns/op,  300224 B/op,    1686 allocs/op
BenchmarkSetScale,   50000,     76485 ns/op,    7949 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1146996 ns/op,  284742 B/op,    1560 allocs/op
BenchmarkInit,       1,2695401685 ns/op,370728240 B/op, 4686910 allocs/op
BenchmarkGeneExpression,     500,   4896966 ns/op,  309328 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1002499715 ns/op,  304616 B/op,    1726 allocs/op
BenchmarkStd,       1,1004518362 ns/op,  300168 B/op,    1683 allocs/op
BenchmarkVariance,       1,1004087992 ns/op,  300304 B/op,    1687 allocs/op
BenchmarkSetScale,   50000,     80539 ns/op,    7949 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1140604 ns/op,  284747 B/op,    1560 allocs/op
BenchmarkInit,       1,2778025874 ns/op,370761088 B/op, 4687089 allocs/op
BenchmarkGeneExpression,     500,   4648428 ns/op,  309321 B/op,    1681 allocs/op
BenchmarkAverageDiff,       1,1003529559 ns/op,  303304 B/op,    1722 allocs/op
BenchmarkStd,       1,1004222412 ns/op,  300088 B/op,    1682 allocs/op
BenchmarkVariance,       1,1004229465 ns/op,  300224 B/op,    1686 allocs/op
BenchmarkSetScale,   50000,     76945 ns/op,    7949 B/op,      87 allocs/op
BenchmarkBackground,    2000,   1141564 ns/op,  284743 B/op,    1560 allocs/op
